Région;V_2017;V_2022;Pop_2017;Pop_2022;ΔV_km2;ΔPop;Taux_V_%;Taux_Pop_%;Densité_2017;Densité_2022;ΔDensité;LCR;PGR;LCRPGR;BuiltUp_per_capita_2017;BuiltUp_per_capita_2022;Total_BuiltUp_Change_%;LCR_%;PGR_%
Dar es Salaam;994,413;1102,753;4286810;4764805;108,33999999999992;477995;10,894869636660012;11,150365889787512;4310,894970198499;4320,827057373683;9,93208717518337;0,021789739273320022;0,02114274925452681;1,030601035419019;231,97039290288117;231,43717318966884;10,894869636660012;2,1789739273320023;2,114274925452681
Arusha;652,003;824,993;1784294;2088349;172,99;304055;26,532086508804408;17,040633438211415;2736,6346473865915;2531,3535993638734;-205,2810480227181;0,053064173017608816;0,03147019657212611;1,6861722771890468;365,4123143383321;395,04555991359683;26,532086508804408;5,306417301760882;3,147019657212611
Dodoma;501,863;769,402;2260916;2718242;267,53900000000004;457326;53,309170032459065;20,227465328212105;4505,046197866748;3532,9281701893156;-972,1180276774326;0,10661834006491813;0,03684306138369926;2,893851272415979;221,97330639439943;283,0513250843744;53,309170032459065;10,661834006491814;3,6843061383699265
Geita;303,588;556,788;2007526;2610218;253,2;602692;83,40250602790623;30,021628611534794;6612,665849770083;4687,992557310861;-1924,6732924592216;0,16680501205581247;0,05250612491275317;3,176867695587593;151,22494054871518;213,31091885811836;83,40250602790623;16,680501205581248;5,250612491275318
Iringa;538,519;690,37;956556;1072492;151,851;115936;28,197890882215855;12,120147696527962;1776,2715893032557;1553,5031939394817;-222,76839536377406;0,056395781764431704;0,022880171523045435;2,464832123641581;562,9769715521098;643,7064332414601;28,197890882215855;5,6395781764431705;2,2880171523045436
Kagera;650,316;1125,072;2414470;2657979;474,75599999999986;243509;73,00389349177937;10,085401765190705;3712,7642561462426;2362,496800204787;-1350,2674559414554;0,1460077869835587;0,019217251652214207;7,597745485459973;269,3410976321926;423,2809965767224;73,00389349177937;14,600778698355871;1,9217251652214207
Katavi;426,264;470,66;742184;1031896;44,396000000000015;289712;10,415141790064377;39,0350640811443;1741,13694799467;2192,4446521905406;451,30770419587066;0,020830283580128752;0,06591119498141619;0,3160355928306549;574,3373610856607;456,1118562335739;10,415141790064377;2,083028358012875;6,5911194981416195
Kigoma;472,152;612,64;2100753;2228911;140,488;128158;29,75482471746387;6,1005744130795;4449,315051085244;3638,20677722643;-811,1082738588138;0,05950964943492774;0,011843454700213888;5,024686710192172;224,75369546062768;274,86068308694246;29,75482471746387;5,950964943492774;1,184345470021389
Kilimanjaro;866,958;1033,369;1507094;1592363;166,41099999999994;85269;19,19481681926921;5,657842178390996;1738,3702555371772;1540,9432642163642;-197,42699132081293;0,038389633638538416;0,01100715664527506;3,4876975840093616;575,2514441700386;648,9531595496754;19,19481681926921;3,8389633638538414;1,100715664527506
Lindi;859,01;937,182;873940;1018519;78,17200000000003;144579;9,100243303337566;16,54335537908781;1017,3804728699316;1086,7889054634;69,40843259346832;0,018200486606675132;0,030618633392810755;0,5944251780665234;982,9164473533652;920,1418922965601;9,100243303337566;1,8200486606675133;3,0618633392810755
Manyara;574,687;663,565;1458982;1672254;88,87800000000004;213272;15,465462068917521;14,617863688517064;2538,741958666196;2520,105792198202;-18,636166467993917;0,03093092413783504;0,027286696950618233;1,1335532546798135;393,8958808264941;396,80873838543664;15,465462068917521;3,093092413783504;2,728669695061823
Mara;432,642;581,165;1806584;2097983;148,52299999999997;291399;34,32930690963891;16,12983398502367;4175,701850490706;3609,961026558723;-565,7408239319834;0,06865861381927782;0,029907727541411806;2,29568139953828;239,48069948588054;277,0113008542014;34,32930690963891;6,865861381927782;2,990772754141181
Mbeya;688,557;817,244;1798302;2090247;128,687;291945;18,689375026323166;16,23448119392627;2611,69663513696;2557,678000695019;-54,01863444194123;0,037378750052646334;0,03008787089241981;1,2423195441875998;382,8928622667383;390,97963063695346;18,689375026323166;3,7378750052646335;3,0087870892419812
Morogoro;1196,765;1522,402;2415602;2876382;325,63699999999994;460780;27,209769670737355;19,075162216292256;2018,4430527296502;1889,3708757608042;-129,07217696884595;0,05441953934147471;0,034916944600286;1,558542420147179;495,4313665910195;529,2767094217667;27,209769670737355;5,441953934147471;3,4916944600286
Mtwara;396,556;509,006;1263616;1421751;112,44999999999999;158135;28,35665076307003;12,514482247771475;3186,4755545244557;2793,1910429346613;-393,2845115897944;0,056713301526140056;0,02358235169250991;2,404904407568182;313,8263523095624;358,0134636796457;28,35665076307003;5,671330152614005;2,3582351692509906
Mwanza;623,762;917,285;2856055;3310208;293,523;454153;47,056890288283036;15,901409461652523;4578,757603060142;3608,701766626512;-970,0558364336302;0,09411378057656608;0,02951394505975823;3,1887902612141352;218,39985574507494;277,1079642125208;47,056890288283036;9,411378057656608;2,951394505975823
Njombe;417,177;529,103;692499;774900;111,92599999999993;82401;26,829379376140082;11,899078554626072;1659,9644755103948;1464,5541605320705;-195,41031497832432;0,05365875875228017;0,022485438950554958;2,3863780854033907;602,4225305740514;682,801651826042;26,829379376140082;5,365875875228017;2,2485438950554957
Pwani;1128,711;1456,772;1336804;1775448;328,0609999999999;438644;29,06510169565105;32,8128880523996;1184,3634021463422;1218,7548909506772;34,39148880433504;0,05813020339130211;0,05675421898653582;1,0242446188025724;844,3354448370891;820,5095277360981;29,06510169565105;5,813020339130211;5,675421898653582
Rukwa;365,556;475,851;1070944;1323245;110,29500000000002;252301;30,171847815382602;23,558748169838946;2929,630480692425;2780,7969301314906;-148,83355056093433;0,06034369563076521;0,042309310131294964;1,4262509940130348;341,3399766934592;359,60914267577056;30,171847815382602;6,03436956307652;4,230931013129497
Ruvuma;1085,989;1349,615;1437170;1643114;263,626;205944;24,275199840882365;14,329828760689411;1323,374361987092;1217,468685514017;-105,90567647307512;0,04855039968176473;0,02678346396021623;1,812700543659356;755,6440782927559;821,3763622000664;24,275199840882365;4,855039968176473;2,678346396021623
Shinyanga;293,042;429,393;1664893;1996594;136,351;331701;46,52950771561756;19,923262335777732;5681,414268261888;4649,80565589099;-1031,6086123708974;0,09305901543123513;0,036336374340776204;2,5610429526758125;176,01251251581934;215,06275186642853;46,52950771561756;9,305901543123513;3,6336374340776203
Simiyu;318,023;437,949;1643544;1891872;119,92599999999999;248328;37,70985117428613;15,109300389889166;5168,0035720686865;4319,84546145784;-848,158110610846;0,07541970234857226;0,028142385833546207;2,6799327816290073;193,49831826832747;231,48976252093163;37,70985117428613;7,541970234857226;2,8142385833546206
Singida;635,867;713,477;1512101;1812924;77,61000000000001;300823;12,20538257214166;19,894372135194676;2378,0145848109746;2540,9704867851383;162,95590197416368;0,024410765144283322;0,03628818739107746;0,6726917738053083;420,5188674566051;393,55041910195905;12,20538257214166;2,441076514428332;3,628818739107746
Songwe;378,548;484,886;1035598;1187070;106,33800000000002;151472;28,091021482084177;14,626524964320131;2735,7111911831526;2448,1424499779328;-287,5687412052198;0,05618204296416836;0,027301809688353013;2,057813881404927;365,5356615211694;408,47296284128146;28,091021482084177;5,6182042964168355;2,730180968835301
Tabora;690,402;797,141;2535810;3051592;106,73899999999992;515782;15,460412918850164;20,33993083077991;3672,947065622637;3828,1709258462433;155,22386022360615;0,030920825837700328;0,03703006180446594;0,8350195579195923;272,2609343759982;261,2213559348694;15,460412918850164;3,0920825837700328;3,703006180446594
Tanga;725,069;887,236;2073461;2306309;162,16700000000003;232848;22,365733468125107;11,229919443867042;2859,6740448150454;2599,431267441808;-260,24277737323746;0,044731466936250214;0,021285843877062813;2,1014655183322057;349,6902039633251;384,6995350579649;22,365733468125107;4,473146693625021;2,1285843877062813
Kaskazini Pemba;54,66;72,517;213416;238638;17,857;25222;32,66922795462862;11,81823293473779;3904,427369191365;3290,7869878787046;-613,6403813126603;0,06533845590925723;0,022340889343965633;2,924613022484954;256,1195036923192;303,8786781652545;32,66922795462862;6,533845590925723;2,234088934396563
Kusini Pemba;57,961;65,312;175394;202811;7,350999999999999;27417;12,6826659305395;15,631663568879208;3026,069253463536;3105,263963743263;79,19471027972713;0,025365331861078998;0,029047927809977152;0,8732234542515874;330,4617033649954;322,0338147339148;12,6826659305395;2,5365331861078997;2,9047927809977154
Kaskazini Unguja;74,433;90,043;167421;195020;15,61;27599;20,971880751817068;16,484789841178824;2249,284591511829;2165,854091933854;-83,4304995779753;0,04194376150363414;0,030518103838174028;1,3743895009351188;444,5858046481624;461,71161932109527;20,971880751817068;4,194376150363413;3,051810383817403
Kusini Unguja;74,347;93,405;121519;157863;19,058000000000007;36344;25,63385207204058;29,90808021790831;1634,4842428073764;1690,0915368556286;55,60729404825224;0,05126770414408116;0,052331387825006334;0,9796740784998463;611,8137904360635;591,6839284696224;25,63385207204058;5,126770414408116;5,2331387825006335
Mjini Magharibi;128,213;141,978;695455;831714;13,765000000000015;136259;10,736040807094456;19,59278457987936;5424,215953140478;5858,048430038456;433,83247689797827;0,021472081614188912;0,035784464821773124;0,6000391991645544;184,3584415957898;170,70531456726712;10,736040807094456;2,147208161418891;3,5784464821773123
TANZANIE (NATIONAL);16606,053;21158,574000000004;46909713;54641713;4552,521000000004;7732000;;;;;;0,05482965759533592;0,03051456224136127;1,7968357914378503;354,0003111935475;387,2238412437766;27,414828797667962;5,4829657595335926;3,051456224136127
