system:index,Annee,Code_Dept,Departement,EVI,LST,MDVI,NDMI,NDVI,NDWI,Pays,Region,Saison,.geo
000000000000000012a8,2022,22551,Arlit,0.10619384878291939,45.82749694123524,0.39018207305854774,-0.12124567149301507,0.06542234078440322,-0.22340508544776344,Niger,Agadez,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012a9,2022,22552,Bilma,0.09225316063596313,46.74104585864108,0.38440294429659805,-0.1184293983307753,0.05860261476907838,-0.22011737644506352,Niger,Agadez,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012aa,2022,22553,Tchighozerine,0.12004949985136869,44.18146658904623,0.39549602240436155,-0.099066063547595,0.07179774643456438,-0.22410651240261742,Niger,Agadez,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ab,2022,22554,Diffa,-120.05668083288312,35.752776859219146,0.5079694271880457,-0.07406006784449821,0.21423733546960189,-0.2744563471150559,Niger,Diffa,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ac,2022,22555,Maine-soroa,0.30920700900041376,37.16950370358435,0.45788452904755467,-0.09814989428307312,0.14867883429955717,-0.2728776752645071,Niger,Diffa,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ad,2022,22556,N'guigmi,-14.840539204075558,43.391177473485186,0.3897672418656147,-0.09516923181869996,0.06538651979693794,-0.19061114024771145,Niger,Diffa,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ae,2022,22557,Birni N'gaoure,0.3804073730442893,35.76540553749157,0.4755083103363584,-0.0914426794576811,0.17091029014829978,-0.2858937657005727,Niger,Dosso,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012af,2022,22558,Dogondoutchi,0.17013170526344384,35.520259164362336,0.4173661942564369,-0.11237930172229194,0.0983582413391452,-0.249028999430616,Niger,Dosso,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b0,2022,22559,Dosso,0.45102029614705336,34.47072809498816,0.498912353008637,-0.05056783863357309,0.2007493727565278,-0.3111367443520044,Niger,Dosso,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b1,2022,22560,Gaya,0.5694513662938464,33.38571078898074,0.5101312584331011,-0.056725658764063644,0.2159824456066738,-0.3076385614218144,Niger,Dosso,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b2,2022,22561,Loga,0.20538677346591347,36.08913174083073,0.432434541847089,-0.10149959347737128,0.11636592439720794,-0.2669543889934165,Niger,Dosso,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b3,2022,22562,Aguie,0.341204656815563,34.65604562129689,0.4740754373020982,-0.08274485161860529,0.16821541680936006,-0.2799058696598386,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b4,2022,22563,Dakoro,0.27908971382980835,35.985569877743,0.45578495955176573,-0.09773875125744894,0.14557436607318835,-0.2701333369765835,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b5,2022,22564,Guidan Roumji,0.21675499670272483,34.23902794972306,0.4364347543748806,-0.10143247690955152,0.12140023183289654,-0.247137067158047,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b6,2022,22565,Madarounfa,0.492520617583427,32.76843603412708,0.5045744827658026,-0.05307091751985548,0.20849347654871148,-0.3022907062424921,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b7,2022,22566,Mayahi,0.24325591961347864,34.95460464897351,0.44386247050756655,-0.08895221070792803,0.1303229552122442,-0.25659059338354895,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b8,2022,22567,Tessaoua,0.3850828434684103,35.113602933890036,0.48619309995567234,-0.06566125344895055,0.183771753632309,-0.2840432783732792,Niger,Maradi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012b9,2022,22568,Commune 1,0.26810499323520337,36.80811396786682,0.43432482100641745,-0.07966261055981924,0.11955484472225636,-0.22960839154181606,Niger,Niamey,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ba,2022,22569,Commune 2,0.24628713645912853,36.23131533621285,0.4302371446489645,-0.10442981759287522,0.11482371786670885,-0.24114634480847055,Niger,Niamey,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012bb,2022,22570,Commune 3,0.30286516466676483,34.83320398128345,0.4365093519602403,-0.0076703208235079,0.12542871421225815,-0.22442860616628568,Niger,Niamey,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012bc,2022,22571,Birni N'konni,0.21935544490075568,34.99355353734287,0.43518636280207873,-0.11888830418237457,0.12051284084835082,-0.25834493931817726,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012bd,2022,22572,Bouza,0.22970633292847298,36.27847887209946,0.441618992934482,-0.12966018954612357,0.12765276320585878,-0.2617078925800865,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012be,2022,22573,Illela,0.15793794874163894,35.531619251978626,0.4140288622885713,-0.12408961054814721,0.09459226056734552,-0.24272069352583953,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012bf,2022,22574,Keita,0.2027546087620593,36.791614926087966,0.4326619591956473,-0.1463220779577979,0.1166895464013309,-0.253053080852317,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c0,2022,22575,Madaoua,0.21741043996975895,35.03367101424656,0.4393240321821675,-0.11642136189845664,0.1250168212543187,-0.2631517535102847,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c1,2022,22576,Tahoua,0.1454143767715538,37.09411933675858,0.4120593336939668,-0.1302032014174974,0.09179348277233643,-0.2494261679066399,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c2,2022,22577,Tchin Tabaradene,0.1563832475397399,40.91823419362147,0.41472576933105715,-0.11289316702077802,0.09478081520283888,-0.2440951556593088,Niger,Tahoua,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c3,2022,22578,Filingue,0.1257204124089597,38.394294844958985,0.40029368699110957,-0.12400504093967459,0.07771192878527579,-0.2415434305588266,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c4,2022,22579,Kollo,0.21273383375593535,35.910350163409035,0.427244288789499,-0.11394322648788514,0.11097878475678571,-0.26333815077062217,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c5,2022,22580,Ouallam,0.12760472210414833,38.611291661267266,0.39798523396917745,-0.12306471626491017,0.07504531834595667,-0.2350169023710242,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c6,2022,22581,Say,0.6570875218572805,34.33277761348232,0.5082378300489647,-0.06321824051184902,0.21517409571836563,-0.29932636371449145,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c7,2022,22582,Tera,0.18098035674870305,36.07387848725796,0.4273772571864076,-0.1428593821539665,0.11038261369025483,-0.2679544923406026,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c8,2022,22583,Tillaberi,0.14829967488663345,37.60412738307344,0.4082503136760096,-0.13550590292092454,0.0876602300301834,-0.24359059988903697,Niger,Tillaberi,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012c9,2022,22584,Goure,0.16633990628115994,41.19694353159802,0.41046457603903624,-0.09605662934007268,0.09031566907038824,-0.2290598444284299,Niger,Zinder,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012ca,2022,22585,Magaria,0.4926587138053361,36.1060874584047,0.5105230221909806,-0.07307370156071503,0.21484755080070744,-0.3001148126195967,Niger,Zinder,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012cb,2022,22586,Matamey,0.5038755258858089,35.56917227468027,0.5169125207652768,-0.056350750756270954,0.22349567264722506,-0.31152182145991086,Niger,Zinder,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012cc,2022,22587,Miria,0.33373423420391307,35.60105556501164,0.46845207186003723,-0.08921298598208842,0.16168049483648014,-0.27168290279999685,Niger,Zinder,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000012cd,2022,22588,Tanout,0.28778125420479045,38.83158556573719,0.45701883699975165,-0.0754462762731759,0.14742923184425538,-0.26398915528117295,Niger,Zinder,Juin-Septembre,"{""type"":""MultiPoint"",""coordinates"":[]}"
