country,product,n_obs,mean_yld,median_yld,q25_yld,q75_yld,sd_yld,iqr_yld,min_yld,max_yld
Angola,Avocado,12,11.33961217981725,11.807496066743138,11.32035770647028,12.596358792184724,2.018414977449699,1.2760010857144444,7.256410256410256,13.499794722502145
Angola,Banana,181,19.84256115170178,20,15.913454545454544,23.44632768361582,6.599477957623941,7.532873138161277,2.062025956514411,44.41023682200153
Angola,Beans (mixed),294,0.35166565953775525,0.35001617093240384,0.3,0.40397698451206665,0.11761150393305071,0.10397698451206666,0.03801652892561983,0.9159505932734294
Angola,Cabbage,39,10.56921118758878,9.433962264150944,7.6875,13.5531914893617,3.884716226975176,5.8656914893617,4.219298245614035,18.01416430594901
Angola,Carrots,15,13.570353784746027,12.537735849056604,11.126039152587825,17.336176445629345,4.304075348727269,6.2101372930415195,6.843581645922348,19.051248783652287
Angola,Cassava,319,7.307697055190422,6.620313397325457,4.949547723928702,9.649943758901903,3.3202004754244956,4.700396034973202,1.7662863756613756,18.60003850676275
Angola,Chili Pepper,18,2.4888580423257656,2.5926640926640925,1.816678520625889,3.0098137315270934,0.8808681005159766,1.1931352109012043,1,4.285157771717959
Angola,Coffee,27,0.2602547596197641,0.25,0.13142399222966208,0.33784770065486075,0.1823464448478629,0.20642370842519867,0.01272727272727272,0.7524083769633508
Angola,Cowpea,1,0.3000119146908138,0.3000119146908138,0.3000119146908138,0.3000119146908138,NA,0,0.3000119146908138,0.3000119146908138
Angola,Garlic,56,4.734980203153253,4.587138600964134,3.654565058523938,6.013167986726357,1.5368344380296983,2.358602928202419,1.989792762140427,7.971164779187701
Angola,Green Bean,1,1.564102564102564,1.564102564102564,1.564102564102564,1.564102564102564,NA,0,1.564102564102564,1.564102564102564
Angola,Groundnuts (In Shell),240,0.46744056976613263,0.4000370918482478,0.30001325794885353,0.6042871835112843,0.21704790860249137,0.30427392556243077,0.07819697010037541,1.6263569859449314
Angola,Lemon,36,9.245174507603556,9.608357965653099,7.847610758837913,10.792145221089564,2.3129730852680805,2.944534462251651,4.200531208499336,13.803658081373648
Angola,Maize,378,0.5847290164934873,0.599939386745753,0.4399881845809419,0.7100847340865252,0.21966460430050588,0.27009654950558326,9.909647333139e-4,1.2121427931348363
Angola,Mango,35,10.119056777507156,9.495521273948745,8.298365094241383,10.90206274372854,3.4784361322941217,2.603697649487156,5.783567134268537,26.663420967218432
Angola,Millet,140,0.33998636537923127,0.3515245162387634,0.2126827448769971,0.4123846507452859,0.14898424592152834,0.19970190586828881,0.00100179632444383,0.7499965407978304
Angola,Okras,9,3.56082957722302,2.650273224043716,1.9090909090909092,4.761904761904762,2.058659526174369,2.8528138528138527,1.7692307692307692,6.818181818181818
Angola,Onions,42,12.943186495974057,12.940835253705739,10.18032786885246,16.52039381153305,3.7190606892717195,6.3400659426805905,6.616161616161616,19.602240896358545
Angola,Pineapple,53,12.906486698096213,13.143988480921529,10.962962962962964,14.744367417677642,3.019581247914429,3.7814044547146786,6.101498445009895,20.712968299711815
Angola,Potato,191,5.844048465003632,5.499985175082278,4,7.249342840852714,4.03251577163183,3.249342840852714,1.390005198157343,39.25
Angola,Rice,83,0.9515060785895951,0.783625730994152,0.6788543268184467,1.199554928725154,0.5698067885080634,0.5207006019067072,0.3,4
Angola,Sorghum,103,0.2981150009242462,0.3308625336927224,0.17457056617080863,0.3870105062082139,0.15650572704886986,0.2124399400374053,0.02909006283453572,0.7
Angola,Soybean,55,0.5802985471188028,0.5,0.40805812684768195,0.6403633131503417,0.5141339487768104,0.23230518630265973,0.0890573751010125,3.018235294117647
Angola,Sweet Potatoes,284,6.5582264453839585,5.213476288551119,4.000215570791216,8.00018509378085,3.2000372238170867,3.999969522989634,1.500342700479781,16.415399322151735
Angola,Tomato,40,13.980980366166259,13.920992866343454,10.628285183252903,17.36808428649774,4.211579589594553,6.739799103244838,6.882352941176471,24.00007811889696
Angola,Wheat,2,0.817459401380605,0.817459401380605,0.7137260927378777,0.9211927100233324,0.29340210390475824,0.20746661728545468,0.6099927840951505,1.0249260186660596
Benin,Bambara groundnut,1073,0.8166502988132315,0.7851614858720911,0.6294820717131474,0.9019210977701544,0.45455136750856456,0.272439026057007,0.06113902847571189,12.056224899598394
Benin,Cabbage,286,14.340058925364158,14.039697412775633,10.539485875822852,17.51025,5.773345575973549,6.970764124177148,1.1666666666666667,45
Benin,Carrots,257,12.400469765026257,11.480529043669778,8,15.486363636363636,6.163044763879582,7.486363636363636,1.9006697247706423,30.41900079777843
Benin,Cassava,2045,11.61844867513722,11.349405548216644,8.434488461249343,14.033847784804852,5.007844135647314,5.599359323555509,0.01233333333333333,87.3529411764706
Benin,Cowpea,2038,0.7745607937930096,0.749498953648176,0.6233965079402951,0.8796161992664078,0.319264853657603,0.25621969132611266,0.02333333333333333,6.8076923076923075
Benin,Cucumber,182,12.767711231008246,11.027976205046032,7.5076491325838415,16.078542539637475,7.551643666601591,8.570893407053633,0.9274358506657324,49.32075471698113
Benin,Eggplant,822,10.239073685087787,8.766149870801033,6.2360822649572665,13.16664913474964,5.553896396307104,6.930566869792374,1.128984375,33.29731413009112
Benin,Fonio,159,0.5901551331006207,0.5752066115702479,0.4660398609056622,0.6479166666666667,0.20371139784942285,0.1818768057610045,0.2,1.8846153846153848
Benin,Geocarpa groundnut,400,0.5986255365155456,0.6,0.5,0.6666666666666666,0.1525829384117679,0.16666666666666663,0.0975609756097561,1.4285714285714286
Benin,Goussi,1000,0.7729237111354184,0.6407547169811321,0.5323006375282787,0.825,0.5730386205795641,0.29269936247172124,0.10294117647058824,12.509364358683316
Benin,Groundnuts (In Shell),2033,0.8866161909791731,0.8312613761147699,0.6992481203007519,1.0303967027305512,0.2966330797204701,0.3311485824297993,0.13157894736842105,2.8904
Benin,Lettuce,569,10.779900852688609,10,7.1,13.712003709184318,5.117430786403747,6.612003709184318,1.1625,27.63403833162099
Benin,Maize,2061,1.172588938398552,1.07961206165612,0.9088,1.3674094148348892,0.39941013071691034,0.45860941483488915,0.03512544802867384,3.866009492515517
Benin,Millet,695,0.8257719043786528,0.7999999999999999,0.6999241993690766,0.9312832459522296,0.2352265489648648,0.23135904658315298,0.24,2.510948905109489
Benin,Molokhia,417,8.030065428541334,7.366497885676893,4.942796827943866,10,4.3998241421619895,5.057203172056134,0.98885,30.9375
Benin,Okras,1503,3.3742923812272587,2.9188775061649546,2.3431349604325233,3.984236422396985,1.9351847365009112,1.6411014619644617,0.2,36.22222222222222
Benin,Onions,359,11.364623937735816,10,5,15.500000000000002,8.052981045551668,10.500000000000002,0.6666666666666666,42.77777777777772
Benin,Pigeon Pea,662,0.6449095304909466,0.5829808429558272,0.5,0.7139929742388759,0.4334607369213557,0.21399297423887587,0.04347826086956522,8.387596899224807
Benin,Pineapple,82,54.52259808077825,56.369777005022904,47.31111111111111,62.80839874411303,12.611371174491092,15.497287633001918,14.081818181818182,78.0811232449298
Benin,Potato,90,11.572557328012145,10.5,9,14.5,4.913828202255169,5.5,2.0358377435326047,24.79533075599849
Benin,Rice,1608,2.7145185318493077,2.5908350171045695,2,3.3333846034153174,1.0576656327325031,1.3333846034153174,0.02539323532435489,10.631782945736434
Benin,Sesame Seed,204,0.621746900541753,0.5769692353889946,0.48747998204078663,0.6788552934271335,0.32404229514043426,0.19137531138634684,0.12515796842840285,2.8944929250355456
Benin,Sorghum,1112,0.8950099315538511,0.8436287878787878,0.6813923151390651,1,0.44173870347828936,0.31860768486093494,0.1446511226211845,10.02061855670103
Benin,Soybean,1181,0.8940810032168035,0.8333333333333357,0.676352695758894,1.0093457943925233,0.39971027234720424,0.33299309863362925,0.07555555555555557,7.3
Benin,Sugarcane,90,27.69195785912888,26.61984126984127,22.084478021978022,32.00000000000001,12.283438157272935,9.915521978021985,2.698224852071006,63.035714285714285
Benin,Sweet Potatoes,1897,5.42809493948385,5,3.596026490066225,6.8,2.6803959466531566,3.2039735099337747,0.04098360655737704,24.071428571428573
Benin,Taro,447,3.8020270032648336,2.9,1.8317237400937607,5,3.246841720326764,3.1682762599062393,0.1286843997124371,32
Benin,Tomato,1965,6.390156854107743,5.112248900873779,3.629044188557657,7.334245770696493,5.3703653336981665,3.7052015821388364,0.05709969788519637,103.08256880733946
Benin,Watermelon,193,18.81544836704247,15.937254901960785,14.461538461538462,19.46030746325947,10.183301616920069,4.998769001721007,1.45,60
Benin,Yams,1308,11.543159029125079,11.636817743490834,9.149581209147993,14,3.7491563295524752,4.850418790852007,0.00387096774193548,47.154545454545456
Burkina Faso,Bambara groundnut,1377,1.0444353897975247,0.8204393505253104,0.592854843900869,1.1084043848964678,1.5713981201141565,0.5155495409955988,0.0131578947368421,25.446066003297247
Burkina Faso,Cotton,952,0.9541560477886024,0.9799274810868884,0.7080567533754645,1.2006874764550692,0.41515382674163986,0.49263072307960476,4.3493389004871e-4,4.625
Burkina Faso,Cowpea,1368,0.6139854001837018,0.525235294117647,0.29502027599124314,0.8180454545454545,0.4698370317477766,0.5230251785542114,0.03591682419659735,6.221680252823201
Burkina Faso,Fonio,283,0.718687760349463,0.6753809681054573,0.45235394214407254,0.9,0.4894248892006972,0.4476460578559275,0.03125,6.687852607811131
Burkina Faso,Groundnuts (In Shell),1448,0.7557293476219586,0.7635891039502117,0.5897851072429195,0.9238720838686487,0.26199408648970046,0.33408697662572917,0.00664251207729468,2.976083707025411
Burkina Faso,Maize,1594,1.3157994428529263,1.201619933237959,0.817812602559895,1.6163376262606077,0.7552781498890639,0.7985250237007128,0.03401596667823672,10
Burkina Faso,Millet,1498,0.8178571033404921,0.780100433428407,0.61771404450152545,0.9718129061934355,0.33315069158093946,0.35409886169191007,0.01627173802501779,3.703187250996016
Burkina Faso,Potato,32,23.867568431421866,25,25,29.25,7.659805612931307,4.25,2.4,35
Burkina Faso,Rice,1910,1.8335804865983998,1.641499999999998,1.09520842976525,2.4921869613762317,0.9644584643544335,1.3969785316109817,0.02000000000000002,5.6502890173410405
Burkina Faso,Sesame Seed,1151,0.5774635111726977,0.525,0.3577462455381113,0.7234517334446574,0.35540503751826186,0.3657054879065461,0.00548926014319809,3
Burkina Faso,Sorghum,1494,0.9627714775069871,0.9325595312068586,0.7349623383831936,1.1256990227389223,0.3733719445617256,0.3907366843557287,0.01374635354362106,3.526849714493986
Burkina Faso,Sorghum (Red),583,1.1516878995131032,1.062554479550551,0.8903266290470389,1.2666901444334004,0.6592078243506725,0.3763635153863616,0.01154320295864619,8.36211099625712
Burkina Faso,Soybean,636,1.8232323599998235,0.8096451703683714,0.5475740740740741,1.1145774573573557,14.870804143977201,0.5670033832832816,0.04864762757438989,336.1870222144274
Burkina Faso,Sweet Potatoes,569,7.533647625511889,5.8130434782608695,3.142857142857143,9.643016626268292,7.823920156506977,6.500159483411149,0.31530139103554866,117.23388540080268
Burkina Faso,Yams,307,7.301351536418083,6.578865030187814,4.997578692493947,8.905670136074734,5.2831528200480875,3.908091443580787,0.24472487160674977,63.25972748419507
Burundi,Banana,130,14.891156480894539,7.684788494570439,2.8521953722850286,16.695779372757062,24.14646860223505,13.843584000472035,0.06109324758842444,183.88888888888889
Burundi,Beans (mixed),16,0.6563141868046374,0.6738129182797936,0.502208209925905,0.7911416847438922,0.27353059093043347,0.28893347481798726,0.21639666508506744,1.2907303370786516
Burundi,Bush Bean,137,0.7361680873822393,0.6845616757176105,0.5297709923664122,0.79182156133829,0.6991176797655108,0.26205056897187773,0.00189393939393939,7.669312169312169
Burundi,Cassava,144,9.364554907420793,6.61772680104346,4.448478441665657,10.649481783298391,8.900818084456427,6.201003341632735,0.13823385916409173,53.58365425759521
Burundi,Cowpea,45,2.9598441328870218,0.7177700348432056,0.4878048780487805,1.5348432055749128,6.1761325556413835,1.0470383275261324,0.0784313725490196,27.96296296296296
Burundi,Groundnuts (In Shell),89,0.6005216950444864,0.5504587155963303,0.4522058823529412,0.6056338028169014,0.350202044426634,0.1534279204639602,0.02314814814814814,2.1346153846153846
Burundi,Maize,128,2.353215637899764,1.4047740414910086,0.9431458235858614,2.413622660715684,2.810077819263241,1.4704768371298227,0.04504504504504504,20.4
Burundi,Millet,45,0.5936313737312514,0.5757575757575758,0.25925925925925924,0.8342541436464088,0.3968505600808105,0.5749948843871495,0.02978723404255319,1.9191919191919191
Burundi,Pea,83,4.47036652567461,1.7901234567901234,1.0156818181818181,4.024517228322605,7.9183599516862255,3.0088354101407866,0.1,48.8
Burundi,Pigeon Pea,32,2.7432735692622043,1.0767195352579173,0.6765056022408963,3.1173982273065857,3.568984047086188,2.4408926250656893,0.0100502512562814,14.974683544303796
Burundi,Pole Bean,112,0.7338967179474815,0.7424331376386171,0.6296641613999128,0.8076752097734881,0.19965175761105305,0.1780110483735753,0.21428571428571427,1.4153869545385434
Burundi,Potato,139,5.911985927260284,4.194,2.8812745098039216,6.674820981023989,8.001016174133715,3.793546471220067,0.096,79.25714285714285
Burundi,Rice,85,2.4001553566194676,2.1020608439646713,0.8762886597938144,3.345858585858586,1.8201899954380791,2.4695699260647714,0.00620155038759689,7.6816074188562595
Burundi,Sorghum,73,0.7155422872564285,0.7521793275217933,0.5474660956459672,0.8995215311004785,0.3606601061984379,0.35205543545451135,0.00132802124833997,2.142857142857143
Burundi,Soybean,68,0.7490815401085273,0.58008008008008,0.3,0.9649778807668001,0.7906601091641996,0.6649778807668001,0.0267379679144385,4.871794871794871
Burundi,Sunflower Seed,4,0.6181883365200764,0.5220909587544387,0.27777929527451517,0.8625,0.4519072990892956,0.5847207047254849,0.22857142857142856,1.2
Burundi,Sweet Potatoes,159,8.215293940945475,6.986590038314176,4.35,9.696354954110081,5.9842271961778515,5.346354954110081,0.2729740209383482,42.53878406708595
Burundi,Taro,113,8.20864288200162,5.010752688172043,2.4,10,10.750130860837128,7.6,0.09826589595375725,74.48
Burundi,Wheat,46,0.7300490102679654,0.7408525910364145,0.5025815217391304,1,0.39862126091325867,0.4974184782608696,0.03076923076923077,2.262536873156342
Burundi,Yams,16,2.6865483216763155,1.5871212121212122,0.612804564613961,4.370098039215686,2.7061838358533183,3.7572934746017252,0.1282051282051282,8.734177215189874
Cameroon,Bambara groundnut,60,0.7218497163129333,0.6895578571127028,0.613895850737956,0.8190939488227371,0.21914428340626985,0.20519809808478107,0.1650390625,1.5
Cameroon,Banana,318,9.885814700249984,9.01472439238216,7.61382528856139,10.9717277486911,5.692310996028452,3.3579024601297096,1.4,89.73863636363636
Cameroon,Beans (mixed),459,0.9845871336919406,0.9023668639053254,0.6427157784327351,1.19782728353773,0.49135805761996304,0.5551115051049949,0.19112455874936965,2.8214182344428367
Cameroon,Cassava,434,13.620948982471289,9.615117752568587,6.631631991662748,12.824068597555852,31.04497504590589,6.192436605893104,1.9583333333333333,367.6666666666667
Cameroon,Cowpea,13,0.9838804807122046,1.0352303523035231,0.8582089552238806,1.056555269922879,0.12242573370494989,0.19834631469899844,0.8,1.1290322580645162
Cameroon,Groundnuts (In Shell),608,0.802705044443182,0.7063756973375968,0.4877480411420809,1.0801842141584623,0.41921394821941177,0.5924361730163814,0.16200852676456656,2.1463414634146343
Cameroon,Maize,704,2.280382336254816,2.2703296703296703,1.64332815231697,2.9194471913339175,0.8836591488758625,1.2761190390169475,0.1441155743481325,5.16353591160221
Cameroon,Melon,22,10.925341223761452,6.806120801033591,3.7447250702488724,19.372093023255815,8.342837142084884,15.627367953006942,2.5593005575266092,24.053691275167782
Cameroon,Millet,172,1.5812030113852484,1.6030844573723226,1.1076350604623924,2.0277676262660385,0.5965214517868358,0.9201325658036461,0.24668705402650357,3.13151239251391
Cameroon,Okras,149,2.2114274081738787,2.363636363636364,1.422330097087379,2.5078125,1.0453118942730524,1.085482402912621,0.3663929248262792,8.03076923076923
Cameroon,Onions,17,13.313829089499086,13.593625498007968,10.809139784946236,16.523364485981308,6.774228457383648,5.7142247010350715,1.3333333333333333,31.71794871794872
Cameroon,Pam Nut,190,4.979284762029038,2.806809856809857,2.3807736208232506,3.253227187337565,7.765093932618634,0.8724535665143143,1.1902346227013316,46.375
Cameroon,Pineapple,15,17.7350648353705,20.861344537815125,8.360627177700348,22.9309214188827,8.01101888953626,14.570294241182353,6.2,27.268271711092005
Cameroon,Potato,219,5.112126873019354,4.751269035532995,2.6022629575042986,6.684659090909091,3.391374357642018,4.082396133404792,0.6178861788617886,18.379194630872483
Cameroon,Rice,228,1.8102100696304948,1.6238494367101057,0.8650852878464819,2.5900175834907904,1.0356686610254873,1.7249322956443085,0.27692307692307694,4.3424317617866
Cameroon,Sesame Seed,85,0.24851027220180383,0.18055555555555555,0.11225114854517612,0.3125,0.251070812096314,0.20024885145482388,0.0646,1.566829268292683
Cameroon,Soybean,246,0.7115026906687888,0.6443243243243244,0.42857142857142855,0.9279050736497545,0.35322252665289317,0.49933364507832595,0.15053763440860216,1.648148148148148
Cameroon,Squash and Melon Seeds,292,1.4673988966707332,1.1840657794343894,0.7787916280028869,1.4999318553516263,1.237342491001523,0.7211402273487394,0.25396825396825395,8.275862068965518
Cameroon,Sweet Potatoes,447,6.218775525870491,5.935483870967742,3.5494004909365557,7.843205574912892,3.4089097532743464,4.293805083976336,0.6612244897959184,19.681818181818183
Cameroon,Taro,492,6.381283740587645,6.292257924019332,3.6045418145298243,8.828047227688389,2.9897650502427275,5.2235054131585645,0.8959459459459459,13.450657894736842
Cameroon,Tomato,166,12.515833204700009,11.860423742519812,8.311362555928412,16.06785813372792,5.399175587968212,7.756495577799509,2.9375,25.90625
Cameroon,Watermelon,30,24.30033105602007,24.85960591133005,22.026727208327593,28.87077500853534,7.212477457771455,6.844047800207747,6.555555555555555,38
Cameroon,Yams,396,8.66972936144812,9.650863252771398,6.5688131313131315,10.19188725060124,2.51773628329842,3.623074119288109,1.388621794871795,14.482758620689657
Central African Republic,Cassava,48,3.3447696468135275,3.1213414994653546,2.6343972815021877,3.920276784422869,1.422572283800882,1.2858795029206815,1.0051922688380912,7.100000000008685
Central African Republic,Groundnuts (In Shell),48,0.9734040711983265,0.9230617493737605,0.8437219200744517,1.0446762751299712,0.23028117540313517,0.2009543550555195,0.500000000003426,1.539547022929966
Central African Republic,Maize,48,0.7997867252933765,0.8,0.5,1.0918221419412606,0.31080600682571724,0.5918221419412606,0.3969280778339817,1.399999999999321
Central African Republic,Rice,36,1.414825530344836,1.3590937776226848,1.2562040946485236,1.6387053521443262,0.3675218372346907,0.38250125749580266,0.7000000001714862,2.1186915971829197
Central African Republic,Sesame Seed,42,0.6482343223223737,0.5348525957789327,0.2999999999986053,0.9000000000060759,0.4332548315769814,0.6000000000074706,0.09999999999699294,1.4000000000002106
Chad,Bambara groundnut,120,0.7826972569648509,0.75,0.5,0.97475,0.3171258326236409,0.47475,0.18,1.667857142857363
Chad,Cassava,173,8.276209841346756,8,4.5,11.49981308411215,4.734304715157716,6.99981308411215,0.4500625,25.914634146341463
Chad,Cowpea,322,0.5568514419162839,0.5202209554343701,0.42614807874762806,0.6459234493354844,0.22370726250649084,0.21977537058785634,0.075,1.4239587715607909
Chad,Fonio,31,0.44547552580498134,0.4298696167522718,0.39441860465116285,0.47460434302539567,0.11725654056340017,0.08018573837423282,0.302158273381295,1
Chad,Groundnuts (In Shell),434,0.9268498080861031,0.91,0.6857252813111033,1.1196311654299398,0.36523074934650057,0.43390588411883646,0.022,3.4
Chad,Maize,425,0.8814572040827121,0.8050049828368951,0.6174,0.993069306930693,0.4410543448117137,0.375669306930693,0.08793503480278422,2.7
Chad,Millet,560,0.5105854635345276,0.522198854909323,0.3796667861593349,0.6501153936512762,0.19439940013435808,0.27044860749194133,0.02512158201552385,1.132
Chad,Rice,349,1.5467820680527014,1.2775678949381617,0.9,1.90625,0.9921603700219452,1.00625,0.03154289834174477,6
Chad,Sesame Seed,394,0.38204496448170655,0.3499999999999999,0.27,0.49375,0.18492188580908617,0.22375,0.0410958904109589,2.5
Chad,Sorghum,825,0.7148224581043379,0.7,0.5489736070381231,0.8373334532055392,0.29537288357644037,0.28835984616741606,0.01376146788990825,2.517
Chad,Sweet Potatoes,86,7.562822525646743,6.5,5,8.41725,3.7466256122634327,3.4172499999999992,3.24,19.522088353413658
Chad,Taro,46,3.2150355905897325,2.3935,1.4689312500000002,5.999999999999999,2.040061999199873,4.531068749999999,0.7999999999999999,6.33
Chad,Wheat,28,1.6988457857498727,1.75,1.3900995724242957,2,0.4881837917834183,0.6099004275757043,0.743321718931475,2.64
DRC,Banana,80,8.168565535442022,4.590000433988115,2.86173530551238,4.590001340312038,24.371529310641115,1.728266034799658,0.00350609212724543,209.77709081541423
DRC,Cassava,84,10.60000123303093,10.600000380634333,10.60000019660318,10.600001099978687,1.9711786591043295e-6,9.033755077325623e-7,10.599999858665184,10.60000975591134
DRC,Maize,80,1.0136912322356897,1.1400000274902355,1.1400000072341279,1.140000076076394,0.2959627653975768,6.884226610992528e-8,1.1400000001598e-4,1.1400005652502958
