country,product,n_obs,mean_yld,median_yld,q25_yld,q75_yld,sd_yld,iqr_yld,min_yld,max_yld
DRC,Rice,80,2.832019702429292,1.2800001190369468,1.2800000353719783,1.280000443608876,14.172772249047249,4.082368978419737e-7,1.28e-4,128
Ethiopia,Avocado,196,5.786217307750345,6.149092063790752,2.881000027694141,8.055203332513983,3.0204690908420733,5.174203304819843,0.10779046339825384,15.987077800552536
Ethiopia,Banana,386,6.536276618797426,6.155307121049809,4.219153485108331,8.65331961530725,2.9473609147731454,4.4341661301989195,0.11000019837727391,15.398967097787368
Ethiopia,Barley,760,1.2188133939379664,1.1555212819242235,0.9138771743200087,1.4533973121772208,0.4316187641172219,0.5395201378572121,0.22878942159456428,3.9121065375302666
Ethiopia,Beans (White),568,0.9492112351206097,0.9155200768405027,0.6846625766871166,1.184471011164212,0.41195687054287855,0.49980843447709544,0.02280084447572132,4.35243553008596
Ethiopia,Beet,99,10.131103704234464,11.154054054054054,8.102508505783934,12.49878803537146,3.0222006909431807,4.396279529587526,0.2633834346018548,15.342703533026114
Ethiopia,Cabbage,158,8.914237406256879,9.216859737696579,6.297379188444481,10.74902687956975,3.1256553379303145,4.4516476911252685,0.3709205020920502,19.764044943820227
Ethiopia,Carrots,6,7.959469294967156,8.920333611645551,5.7454373259225715,10.45118458764793,4.5013749027260594,4.705747261725358,0.7997835497835497,13.467758186397983
Ethiopia,Chick Peas,385,1.0091461409006528,0.9761678704951992,0.7015740740740741,1.2807324412939465,0.4720159263879245,0.5791583672198723,0.12236024844720496,2.984442961137048
Ethiopia,Chili Pepper,183,1.8071859975036588,1.4252564102564105,1.103445345725358,1.8293448343654775,1.5572220670877028,0.7258994886401196,0.3000075734625871,13.098130841121495
Ethiopia,Coffee,423,0.5859352437726988,0.589998909746863,0.4301552003883563,0.7358868028542898,0.2416088044064414,0.30573160246593345,0.05789473684210527,2.598066511987626
Ethiopia,Ethiopian Cabbage,227,9.16091355679983,9.63953722334004,8.113255364092627,10.096924190019058,2.6513980389133054,1.983668825926431,0.4500075754445408,22.04478398314015
Ethiopia,Fava Bean,728,1.284228819740586,1.1946716416823602,0.9609255063162517,1.4857045650248217,1.148903863202093,0.52477905870857,0.0817155266015201,29.92194174768901
Ethiopia,Fenugreek,269,0.6154301192877328,0.5954710676888076,0.3718446601941748,0.8121527283088759,0.3080570898921305,0.4403080681147011,0.02909090909090909,1.5748108996599393
Ethiopia,Field Peas,612,0.9729212264344762,0.9182548245567258,0.6977908049397411,1.1790231168424947,0.37440140887905154,0.4812323119027536,0.09956896551724136,2.4923442387655257
Ethiopia,Garlic,181,11.66705687441838,13.064572864321608,8.750614548531452,14.653409090909092,3.910500009399083,5.90279454237764,0.1908781484002723,19.93889331210191
Ethiopia,Green Peppers,222,10.388295737937357,8.584788714413381,6.368876854084549,9.873462323142977,33.52859902091416,3.504585469058428,0.30000821085475,506.1507462686568
Ethiopia,Groundnuts (In Shell),108,0.9929840583116041,0.9128264552725815,0.654591096486211,1.2451952114871632,0.4591983679265364,0.5906041150009521,0.08560842387646618,2.972802386769801
Ethiopia,Hops,383,1.7773212271487804,1.27,0.800621028997277,1.940985141874269,2.2710065505358483,1.140364112876992,0.03226550570193963,22.718401122019635
Ethiopia,Lemon,78,7.539482668195687,5.921374865735771,2.938603149427892,9.940999840603919,6.4250160513520544,7.002396691176027,0.2,32.8
Ethiopia,Lentils,320,0.748340850598537,0.6809008199042051,0.502076715923215,0.9340611353711792,0.3479717904457591,0.4319844194479642,0.09844094922737306,1.9033873573732203
Ethiopia,Linseed,482,0.5556854121106392,0.49246849994479314,0.3357682159841178,0.7095394372378607,0.29219039503270416,0.3737712212537429,0.04238469523950763,1.5700639870849793
Ethiopia,Maize,982,2.0145237639526887,1.9337115285532391,1.5097562898909023,2.4207553820335983,0.7409263341004864,0.910999092142696,0.10956521739130434,5.655808014883497
Ethiopia,Mango,239,7.824375019537112,8.259034080554036,5.3012102874432685,10.570222113064629,3.604786256784727,5.2690118256213605,0.08881162605631134,15.811728559978626
Ethiopia,Millet,383,1.244105081760245,1.1396894816377068,0.9298746967916607,1.50916575177,0.4469161131099997,0.5792910549783392,0.2069371196754564,2.8016001905061705
Ethiopia,Mung bean,6,0.911373750989308,0.9623994732962489,0.8105310707832555,1.0416495561792791,0.15999722924018628,0.23111848539602364,0.6661327833335373,1.049336255590599
Ethiopia,Neug,351,0.5433179576071832,0.4952881777120184,0.35470068224852247,0.6593468511994214,0.24897379556738986,0.3046461689508989,0.08188705234159781,1.564089495123559
Ethiopia,Oats,189,1.0878193375175145,1.077390597884358,0.8683410442828816,1.3150684931506849,0.3973710224086536,0.44672744886780325,0.0473250670727286,2.5118959872973554
Ethiopia,Onions,182,11.548943624957953,12.27264653536898,9.3489891145765,13.379166666666666,5.34635653133906,4.030177552090166,0.5050827423167847,66.23742643231773
Ethiopia,Orange,199,11.775640123120327,9.537323575535808,4.802019679556223,17.371106727374706,8.197516123249008,12.569087047818481,0.24009756097560975,33.19815750371471
Ethiopia,Papaya,275,17.5351338996591,16.739999999999995,8.03142129205446,23.767914206750525,11.472869786596496,15.736492914696065,0.5955555555555556,55.47263714474553
Ethiopia,Pineapple,1,2.949785407725322,2.949785407725322,2.949785407725322,2.949785407725322,NA,0,2.949785407725322,2.949785407725322
Ethiopia,Potato,317,10.618226333154904,9.93100179933602,8.171257322085845,11.68182231780958,4.395623406575437,3.510564995723735,0.24500091279741984,26.738374767402888
Ethiopia,Rape,225,0.9992153158133175,0.8985468389725991,0.5701837985023825,1.31853350602376,0.5820888570523388,0.7483497075213774,0.03012987012987012,2.711012085296999
Ethiopia,Rice,22,1.6562432127702458,1.4723742389241867,1.0015625,2.1864498048145737,0.7659348029903514,1.1848873048145738,0.8150356584417071,3.1486402464210075
Ethiopia,Sesame Seed,223,0.6940330796563818,0.6665047040192864,0.5254809694056906,0.8281767758504679,0.29429549806329836,0.30269580644477734,0.01259114755961287,3.1578947368421053
Ethiopia,Sorghum,848,1.5221925936871152,1.4671902337959906,1.160389588574959,1.8387317377558132,0.5595767115012704,0.6783421491808541,0.1537111265103685,3.598961303692572
Ethiopia,Soybean,32,0.8772076864050942,0.7093665434369076,0.5251304827676284,1.0348024376700595,0.5006952412554837,0.5096719549024311,0.2,2.279001618859716
Ethiopia,Sugarcane,308,36.793677540277415,36.02437655475836,9.949223253296985,49.42073656568232,26.3163396391897,39.47151331238533,0.06637168141592921,149.0105887130433
Ethiopia,Sunflower Seed,39,1.0647218747783664,1.0316687124491246,0.7379329250129869,1.2807468842817369,0.45526476181500636,0.54281395926875,0.3843482801383722,2.6898532002348796
Ethiopia,Sweet Potatoes,332,12.410851914445704,9.999989386057266,9.110267263861918,11.470892928245707,11.668982496060302,2.3606256643837895,0.588000106472886,119.87012375753008
Ethiopia,Taro,128,10.74362478678668,8.014683109930479,7.878674948240166,9.14183855875255,6.874269859173372,1.2631636105123842,1.8999964345986544,34.086520022560634
Ethiopia,Teff,837,0.9672213312982995,0.9442741570898548,0.7325244166107507,1.1956583482161522,0.31941999817774497,0.4631339316054015,0.08850574712643679,1.8666271536186196
Ethiopia,Tomato,65,10.504143633535174,11.2433506044905,6.063021452799437,13.98800894854586,5.451160562720638,7.924987495746422,0.4520526002086128,23.705329593267884
Ethiopia,Wheat,691,1.4856185720797597,1.423312553222256,1.113200991799264,1.7815771824602915,0.5215503196233606,0.6683761906610275,0.3278846153846154,3.4426672545366306
Ethiopia,Yams,12,12.623047562597097,8.761419579543542,7.7684246135663315,12.059180562087487,9.728025625427906,4.290755948521156,4.149810569575548,33.73965618571848
Ghana,Banana,262,9.786110665893395,9,7.692661628883291,11,3.098203888212281,3.3073383711167086,4.932470588235294,24.2455291258561
Ghana,Cassava,364,14.674899548221193,14.478136937995886,10.143214295059082,17.154166666666665,5.278690862889718,7.0109523716075834,4.7,29.94
Ghana,Cowpea,196,1.327744117040209,1,1,2,0.5746745896417067,1,0.20563919589243757,3.5750801903286304
Ghana,Groundnuts (In Shell),195,1.3775700851198984,1.20219866940335,1,2,0.5192477809982613,1,0.36981710091297887,3.14697933600159
Ghana,Maize,416,1.7329017766692016,1.7545306863013987,1.2072365771960567,2,0.7191730920767566,0.7927634228039433,0.2451555460982582,5.507336956521739
Ghana,Millet,130,1.124546970327787,1,0.8300220939174592,1.143570441160744,0.43307641328762736,0.31354834724328473,0.4843975654612788,2.26693185055925
Ghana,Rice,412,2.2883008568826098,2,1.2741262118071977,3,1.2797970141606965,1.7258737881928023,0.45,7
Ghana,Sorghum,202,1.2466278378815072,1,1,1.5272777898199026,0.4546248630530855,0.5272777898199026,0.3916768188937925,2.5124257774749
Ghana,Soybean,100,1.6040123445678662,1.391314631040675,1,2,1.0868426620837695,1,0.03937512173124198,8.742735648476257
Ghana,Taro,260,6.726352413014327,6.8847433696875076,6,7.189524357699753,1.3827528141773229,1.189524357699753,2.07504179177148,16.519703744868
Ghana,Yams,342,13.085340974053064,14,9.740128325508607,17,4.568724022757277,7.259871674491393,3.6,22.3557441047514
Kenya,Bambara groundnut,36,5.5089186664428915,4.068627450980392,2.568814562862182,8.846218885281385,3.1469856311291187,6.277404322419203,2,10.32216494845361
Kenya,Banana,264,19.922639510814626,18.85407478427613,11.708748791571121,24.98258748317631,11.808028964658655,13.273838691605189,0.6866136285022484,57.78908188585608
Kenya,Barley,12,2.005736760432474,1.98,1.2758101518818945,2.642011278195489,1.0952883312847739,1.3662011263135945,0.37,3.6
Kenya,Beans (mixed),2200,0.9661918184508468,0.6138114475119336,0.4256990960506812,0.8985199748168499,3.9055489867581605,0.4728208787661687,0.00572727272727272,165.51724137931035
Kenya,Cabbage,215,27.74834218576027,26.08695652173913,19.398526979371468,36.388839706266246,11.920788950548314,16.99031272689478,4.148936170212766,68.16071428571429
Kenya,Canola Seed,48,3.782348714673292,3.595119313944817,3.2561590436590437,4.13566992014197,0.9511776475932308,0.879510876482926,2.45933014354067,7.392857142857143
Kenya,Carrots,64,13.69544519417282,11.810380214022086,8.352767014768911,19.885371179039304,7.569261859659675,11.532604164270392,1.7391304347826086,33.65079365079365
Kenya,Cashew (unshelled),53,0.7074044431239062,0.5747663551401869,0.4538981844072624,0.8624569460390356,0.4415756456935243,0.4085587616317732,0.3335462238543829,2.581967213114754
Kenya,Cassava,347,12.00923756939549,10.587188612099643,7.480960840665865,15.618047633672633,7.180713007358672,8.137086793006768,0.11191135734072022,60
Kenya,Coffee,341,0.6569117184838941,0.3660113812726332,0.17753623188405798,0.6323901071392811,1.1452136394042605,0.45485387525522314,0.0016,10
Kenya,Coriander,136,8.036111245850755,5.729490022172949,3.9583333333333335,9.334094684385382,7.518784089999581,5.3757613510520486,0.5384615384615384,49.5
Kenya,Cotton,370,0.6042964541205317,0.2500080585372143,0.1729059721300597,0.5662506178942165,2.8783746152063823,0.3933446457641568,0.0174990169091624,53.62
Kenya,Cowpea,355,1.5195172043282943,0.7239472750916184,0.4660559598059598,1.1820660028730963,2.290016342197137,0.7160100430671364,0.02195121951219512,17.398954703832754
Kenya,Groundnuts (In Shell),133,1.056953868930926,1.0554699537750385,0.8947368421052632,1.1506849315068493,0.2845588260637528,0.2559480894015861,0.4411764705882353,2.111111111111111
Kenya,Jute,51,0.8722823863896547,0.7095877458396369,0.5024735942596217,1.0790623782487656,0.6395488548824749,0.5765887839891439,0.08281573498964803,3.75
Kenya,Kale,307,17.57377804210477,15.523385300668153,9.533690885785601,22.470083408588188,11.448516559440549,12.936392522802587,0.5294117647058824,71.28491620111731
Kenya,Macadamia,104,4.729721761940533,5.801436515291937,4.657770213273451,6.133181374145229,2.236877784434937,1.4754111608717784,0.01333333333333333,6.916287534121929
Kenya,Maize,3100,1.47610468229637,1.3002435601056803,0.7766583547833548,1.99249982911825,0.9446747458868825,1.2158414743348953,0.00152834250179382,5.453181818181818
Kenya,Millet,772,0.7099726980588699,0.6666666666666666,0.5,0.8917095564038438,0.3985045238031272,0.39170955640384375,5.693680015183147e-5,3.296790036835643
Kenya,Mung bean,302,1.0592500954769168,0.5797881553869882,0.40377402984347316,0.8006323890252063,4.60111197423348,0.3968583591817331,0.01500784724038713,67
Kenya,Onions,117,13.712771879336296,13.14864864864865,10.456928838951312,15.882352941176473,5.719011983167646,5.425424102225161,3.49609375,37.66119402985075
Kenya,Pea,164,9.87452026562027,8.207131678962664,4.995,13.32238059977786,6.476675694299882,8.327380599777861,0.6102650874224478,38.151785714285715
Kenya,Pigeon Pea,26,0.5538341236140072,0.518954347826087,0.34442307692307694,0.7364903506660248,0.2840257908844934,0.3920672737429478,0.125,1.26
Kenya,Pineapple,100,28.777445262388238,23.966962168848568,16.290385964912282,40.02810928908184,17.49902450981019,23.737723324169558,4.285714285714286,118.49056603773585
Kenya,Potato,556,8.093190271724293,7.979300197082977,5.353337186402945,10.696969696969695,4.20459899147924,5.34363251056675,0.00638297872340425,25
Kenya,Pyrethrum,283,0.3327407184706591,0.2613350120578799,0.10339459319328206,0.48090673832763786,0.2977127338568094,0.3775121451343558,0.00176927296718937,2.007729449499118
Kenya,Rice,344,1.422902654595825,0.6786618380123124,0.26883357735480723,2.2175495396317055,1.5634456549321651,1.9487159622768984,0.03333333333333333,7.03204047217538
Kenya,Sesame Seed,224,0.5006290396441027,0.45,0.40223880597014927,0.6,0.19219518534341276,0.1977611940298507,0.04512820512820513,1.15
Kenya,Sorghum,699,0.9446979847337672,0.9,0.6300069156293222,1.1719715443536665,0.4537803201898866,0.5419646287243443,0.015334063526834611,2.7738446411012783
Kenya,Sugarcane,86,1.1161843821492023,1.000590916765153,0.8082201352251583,1.2069693975980886,0.5950847306352925,0.3987492623729303,0.3108142172926645,4.2024400777369895
Kenya,Sunflower Seed,312,0.738116466488924,0.5585165637897659,0.5,0.9610714285714286,0.4906739674799102,0.4610714285714286,0.01034482758620689,5
Kenya,Sweet Potatoes,369,11.044800093705868,10.709090909090907,7.5,13.88586956521739,6.66197583532399,6.385869565217391,0.25,92.384
Kenya,Taro,32,5.937044246506471,4.433811802232855,2.1979717813051147,9.9,4.501552043603826,7.702028218694886,0.39052863436123353,15.193548387096774
Kenya,Tea,216,8.604272186937582,7.959540590818467,5.144011708364564,10.53547445093303,7.524898404887427,5.391462742568466,0.791475439953929,90.4453781512605
Kenya,Tobacco,81,1.0239296813823968,1.0277777777777777,0.7534699272967614,1.3524137931034483,0.4058267433725006,0.5989438658066869,0.27692307692307694,2.065693430656934
Kenya,Tomato,243,15.721447746068021,15.579567779960708,4.784313725490196,23.69190776720255,11.645953969592991,18.907594041712354,1,49.35538881309686
Kenya,Watermelon,298,17.06825715005864,16.99990034546904,4.208498960208509,24.171140939597315,16.594256918076724,19.962641979388806,0.07142857142857142,191.11111111111111
Kenya,Wheat,632,1.8831181024970283,1.8,1.3087508609885399,2.4300607560714287,0.8922666209805568,1.1213098950828888,0.02352941176470588,7.16484375
Kenya,Yams,8,7.55873309418062,9.21875,4.430861594330229,10.108851570016618,3.1798825015433403,5.67798997568639,2.6666666666666665,10.323529411764708
Lesotho,Beans (mixed),366,0.6621155601892462,0.7549709439099836,0.423476665987365,0.9518865699799551,0.32538992481517565,0.5284099039925901,0.0029585798816568,1.2847736625514403
Lesotho,Maize,396,0.6676315580835823,0.6047266002576444,0.3910096726190476,0.878898414506746,0.37364371243624045,0.4878887418876984,0.05208333333333333,2.674618320610687
Lesotho,Oats,1,0.09090909090909093,0.09090909090909093,0.09090909090909093,0.09090909090909093,NA,0,0.09090909090909093,0.09090909090909093
Lesotho,Pea,364,0.32795873918861596,0.2583705057236524,0.11556490384615387,0.45160377358490567,0.2816709563282705,0.3360388697387518,4.1407867494824e-4,1.5688622754491015
Lesotho,Sorghum,388,0.5524445638436319,0.5063677069199457,0.30764955681591477,0.7511014077163711,0.3333711550923835,0.44345185090045636,0.00833333333333333,1.7230614300100704
Lesotho,Wheat,384,0.5813092564906461,0.4756939404389555,0.2616408450704225,0.738223831964369,0.49390149624111596,0.4765829868939465,0.00106382978723404,4.987341772151899
Liberia,Cassava,58,7.639633383267813,7.8282529365843025,6.925742574257425,8.593052725420275,1.3491720722204417,1.6673101511628499,4.2465753424657535,10.477272727272728
Liberia,Rice,75,1.2065587379432123,1.1995490417136414,1.129468234573773,1.27002593657244,0.10929681327928606,0.14055770199866702,1,1.4799560680944537
Madagascar,Beans (mixed),462,0.9227881930591371,0.8805857358125139,0.8005162281168993,1,0.28922627518247557,0.19948377188310074,0.2608940911013961,2.1444259567387687
Madagascar,Cassava,396,6.387300578198814,6.319467963852479,5.29564285304429,7.3057796390095895,1.8581015187423273,2.010136785965299,0.852760736196319,14.67249562827879
Madagascar,Coffee,311,0.4045080356172791,0.3375766148043376,0.2928905512326785,0.457002457002457,0.19995911632814206,0.16411190576977852,0.07250755287009064,1.64
Madagascar,Groundnuts (In Shell),411,0.9197998069534374,0.7555771096023278,0.6205274383558914,0.9814668589215416,0.6562856333712259,0.3609394205656502,0.2618384401114206,9.428571428571429
Madagascar,Maize,397,1.2259968656358657,0.9376019575856444,0.7424892703862661,1.4007029876977153,0.9139859397625937,0.6582137173114492,0.2661290322580645,5.695555555555556
Madagascar,Pigeon Pea,72,1.6013540812401228,1.6365363890171878,1.3842362528635226,1.8392857142857144,0.4574715920273052,0.4550494614221918,0.6043290043290044,3
Madagascar,Potato,195,4.6206408389266755,4.141012216404887,2.818699879680178,5.841616138964653,3.689529160463326,3.022916259284475,0.4444444444444444,28.153061224489797
Madagascar,Rice,484,2.4970133700807597,2.243188549800352,1.7715521610402067,2.6605763250581225,1.177811883592373,0.8890241640179157,0.6584922446137779,8.859757466876264
Madagascar,Sugarcane,462,26.48303988282531,22.823546520082598,18.05247191011236,31.0468877968878,16.173992103019472,12.994415886775439,1.0238095238095235,95
Madagascar,Sweet Potatoes,395,4.961455125789556,4.874371859296482,3.4915994801749743,6.439918702155367,1.8430333143172937,2.948319221980393,1,10.206798866855523
Malawi,Bambara groundnut,438,0.5680783095604051,0.5625778008298755,0.45804127725856697,0.6666666666666666,0.19293241945775488,0.20862538940809966,0.00253807106598984,1.3848547717842323
Malawi,Banana,82,18.34006943568994,17.750878283165537,13.775162337662337,20.397260452463733,7.289539773473121,6.622098114801396,4.521739130434782,48.32354560469811
Malawi,Bean (Hyacinth),218,0.6216111708739761,0.5530808813827681,0.46153728348928746,0.7091722997267367,0.28042671457037954,0.2476350162374492,0.05714285714285714,2.2839506172839505
Malawi,Beans (mixed),780,0.6918028685239281,0.6317777595633125,0.4627376880036298,0.8781352833638025,0.3080312230384289,0.41539759536017273,0.03,2.428120063191153
Malawi,Cabbage,16,21.71309916774094,21.279084459870905,19.840404934322834,23.789753338562306,3.500636353523416,3.9493484042394726,15.96551724137931,28.591639871382636
Malawi,Cassava,964,12.623053890140655,13.420555346186008,3,20.063568471378957,8.949874612309914,17.063568471378957,0.23255813953488372,35.32022949426264
Malawi,Chick Peas,34,0.7246219661903759,0.7848830728577565,0.554433058071881,0.829721520894311,0.2427225585518906,0.2752884628224299,0.2392156862745098,1.5
Malawi,Chili Pepper,210,26.90087459191023,0.546636514867956,0.4269102990033223,0.7611749261720192,135.96973801234543,0.3342646271686969,0.02527075812274368,1000
Malawi,Coffee,61,0.3502178334112018,0.01979259259259259,0.00100115274685363,0.5,0.5317019300957002,0.49899884725314636,3.5555555555555e-4,2.1598216441962292
Malawi,Cotton,727,0.7502539723270979,0.7141032192130813,0.5996074582924436,0.8678300947669855,0.3742124472088254,0.2682226364745419,0.00836470096194061,6.686116700201207
Malawi,Cowpea,488,0.468887319695493,0.456784159745812,0.3699812030075189,0.555650295588904,0.15693265845114882,0.1856690925813851,0.07483818770226537,1.5879292403746097
Malawi,Field Peas,160,0.6887375691128218,0.6782608695652174,0.5533642993575273,0.7957077094293807,0.23364870082529643,0.24234341007185345,0.2162162162162162,2.466666666666667
Malawi,Garlic,2,5.273209549071618,5.273209549071618,3.444297082228117,7.10212201591512,5.172945630006626,3.6578249336870035,1.6153846153846154,8.931034482758621
Malawi,Groundnuts (In Shell),936,0.6938415302086267,0.6546793723668758,0.4224980818693922,0.906640192219935,0.35589833259958276,0.4841421103505428,0.02621434078643022,4.784514925373134
Malawi,Maize,1071,1.5439557291080992,1.3771025026740644,1.0012345679012347,1.904984003408373,1.7925211555029774,0.9037494355071383,0.030524071372461,55.70363288718929
Malawi,Millet,607,0.6206813451054839,0.5904761904761905,0.45666278322352566,0.7527675276752768,0.23066802038748155,0.2961047444517511,0.00636807471874336,1.6296296296296295
Malawi,Onions,16,22.48273769003745,22.14378033678277,19.329821368708394,23.663837982804406,3.798699221313372,4.3340166140960115,17.972826086956523,32.22006590992311
Malawi,Paprika,222,69.07906752826452,0.5009465766047023,0.4166666666666667,0.7575000000000001,189.1692681310789,0.3408333333333334,0.16037735849056603,931.85303514377
Malawi,Pigeon Pea,372,0.9512113658138098,0.7942550852116548,0.6497928301206989,1.0237599106452864,0.4987823503665864,0.3739670805245875,0.08547008547008547,2.892307692307692
