country,product,n_obs,mean_yld,median_yld,q25_yld,q75_yld,sd_yld,iqr_yld,min_yld,max_yld
Malawi,Potato,536,14.172277368716081,13.608618003099703,11.27979253616435,17.42125102903301,4.614478901036748,6.141458492868658,0.1395076201641266,29.163945578231292
Malawi,Rice,732,1.2726662869524972,1.1538461538461535,0.7746259974281828,1.6679640718562874,0.7128863318323323,0.8933380744281045,0.00894808814997915,8.992452830188677
Malawi,Sesame Seed,168,0.8563993727313802,0.4,0.3269803494934385,0.6026562499999999,4.108492979468686,0.2756759005065614,0.00344262295081967,53.34285714285714
Malawi,Sorghum,651,0.6885033007993915,0.6610169491525424,0.4845211954285226,0.8438103413250206,0.333654305454753,0.359289145896498,0.00980173758075295,3.787781350482315
Malawi,Soybean,494,0.735991492398727,0.6943042706289131,0.5150461817582055,0.9201371345804266,0.3046592986789816,0.4050909528222211,0.08,3.25531914893617
Malawi,Sunflower Seed,216,0.7464729598076921,0.6349683273412087,0.5,0.8654088589296306,0.9223228220141267,0.3654088589296306,0.24899598393574296,13.708262568976089
Malawi,Sweet Potatoes,855,15.783081800618234,15.37030411449016,12.100271737301114,18.787845263855267,5.4786472145794205,6.687573526554154,0.15379833622817443,38.8450863041027
Malawi,Tobacco,381,0.9896740069570288,0.9854409799554568,0.8225050234427326,1.160672860657178,0.3044207951271369,0.3381678372144453,0.06824068767908309,2.3278298856482076
Malawi,Tomato,16,22.00797083541251,22.210890541872146,19.73354455418531,23.838038597938752,3.608265277600286,4.104494043753441,16.64814814814815,28.411464968152867
Malawi,Velvet Bean,153,0.9091710202269251,0.7839109970047069,0.6507592190889372,0.988095238095238,0.3892540507780742,0.33733601900630084,0.29710144927536236,2.262325581395349
Mali,Bambara groundnut,158,0.6184966558389139,0.6117995799376923,0.5016055071399157,0.7355444346318647,0.26441174009016744,0.233938927491949,0.01237623762376237,1.9686162624821684
Mali,Barley,4,1.253221131369799,1.2391304347826089,0.8084385226741468,1.683913043478261,0.6849704664628028,0.8754745208041141,0.4946236559139785,2.04
Mali,Cotton,133,1.0538802882873495,0.9862580388377988,0.8984362216871976,1.1254303164908384,0.30678327802309313,0.22699409480364074,0.3943994104642594,2.3722448106141667
Mali,Cowpea,247,0.39498867637946644,0.3879520520113775,0.2510785692686751,0.46304830871204217,0.25294397514424827,0.21196973944336706,0.00381898033225128,2.4369969266793503
Mali,Fonio,210,0.6563711062750611,0.6359184007257268,0.48744774433503435,0.79894308906246,0.25968171135942175,0.3114953447274257,0.00593178447849728,1.595192915876028
Mali,Groundnuts (In Shell),229,0.8698427452519805,0.8326117952041477,0.6614936473504803,1.0019447943600963,0.38406965774027074,0.340451147009616,0.04117647058823529,4.445
Mali,Maize,286,1.5887248385837485,1.4107239907993994,0.962222289406852,2.1038274831964157,0.9146031860518866,1.1416051937895637,0.02917771883289124,5.711734693877551
Mali,Millet,293,0.7463753525417889,0.7688654861933495,0.5375372104842808,0.944967808192124,0.29866975827298065,0.4074305977078432,0.02332657200811359,2.0752171734046105
Mali,Rice,288,2.0601694597642366,1.7341124289147813,1.1383095251309727,2.7785659702186605,1.2683942515212612,1.6402564450876878,0.01651705565529623,5.910901400667389
Mali,Sesame Seed,83,0.46819136584459736,0.424,0.35856628258267453,0.5420338877855015,0.22373912317782096,0.183467605202827,0.10303030303030304,1.824353448275862
Mali,Sorghum,295,0.8789391714449466,0.8592199205148947,0.6256832043585424,1.001274889771069,0.6808067129188021,0.37559168541252663,0.07549934867564047,11.033372723385275
Mali,Soybean,44,0.8206145691198116,0.7087022443890274,0.44652091807088906,0.866565306122449,0.6792695298604773,0.4200443880515599,0.02352941176470588,4.191011235955056
Mali,Sugarcane,25,61.13715485386783,69.78868926092282,63.107946026986504,75.07893589184475,23.161804949884445,11.970989864858247,4.671263848066923,77.90841916703985
Mali,Sweet Potatoes,12,4.701334713320301,3.393145442803784,1.6542495064861815,8.31527035056447,3.461462928187414,6.661020844078289,1.1764705882352942,10.378205128205128
Mali,Tomato,1,24.59259259259259,24.59259259259259,24.59259259259259,24.59259259259259,NA,0,24.59259259259259,24.59259259259259
Mali,Wheat,56,2.7769240403959428,2.508396775638155,1.6426724137931032,3.633218451749735,1.5708057980884509,1.9905460379566315,0.7666666666666667,9.57588723886232
Mali,Yams,12,3.469295093302275,3.3663019401230487,2.2408182973817246,4.371149154383393,1.5293350368710255,2.1303308570016686,1.480295566502463,6.867619639527657
Mauritania,Cowpea,53,0.4133947576258524,0.4032258064516129,0.39927623642943305,0.49984051036682614,0.09599530656466186,0.10056427393739309,0.10087173100871732,0.6001263423878711
Mauritania,Groundnuts (In Shell),3,0.1998246361004668,0.2,0.19950248756218908,0.20023446658851113,7.475678349956185e-4,7.319790263220494e-4,0.19900497512437812,0.20046893317702227
Mauritania,Maize,244,0.6935660521621647,0.6349896316670005,0.49113209432454036,0.8,0.47931303904162775,0.3088679056754597,0.14987080103359174,6
Mauritania,Millet,106,0.3011450604808815,0.29460290659108723,0.19987022083058667,0.4,0.16619355757337637,0.20012977916941335,0.02127659574468085,1
Mauritania,Rice,102,4.630500068641146,4.585834121022673,4.072052213903538,5.289557599355532,0.9603048853015764,1.217505385451994,2,7.870003359086328
Mauritania,Sorghum,407,0.49782761698347583,0.46320833333333333,0.3200170570322948,0.6,0.27629191733177955,0.27998294296770515,0.01098146877144818,2
Mauritania,Wheat,34,2.015392729045927,2,1.7985221674876846,2.1117798594847774,0.6541132475695813,0.31325769199709286,0.07142857142857142,3.606060606060606
Mozambique,Bambara groundnut,189,0.3520800458821243,0.2766557069046501,0.1943877551020408,0.4065,0.24852002314562097,0.21211224489795918,0.05042016806722689,1.6127684964200475
Mozambique,Banana,6,33.5522041687182,40,14.26,51.23245937961595,22.604770371882317,36.972459379615955,5.68,54.9766125061546
Mozambique,Beans (Rosecoco),122,0.7192319376568861,0.5194852941176471,0.32085428386518644,0.7863042338397256,0.7856164200116712,0.46544994997453915,0.05181347150259067,6.312977099236641
Mozambique,Beans (mixed),123,0.48940387628017706,0.46200174754979,0.31719916260538267,0.5378215004563236,0.3703739513083869,0.22062233785094093,0.05181347150259067,3.0016806722689076
Mozambique,Cassava,249,11.453947283893307,7.148333333333333,5.217079842339917,10.560632484594814,19.343017215470418,5.343552642254897,1.4505375045295326,165.0231819102089
Mozambique,Chili Pepper,2,6.645833333333333,6.645833333333333,6.645833333333333,6.645833333333333,0,0,6.645833333333333,6.645833333333333
Mozambique,Cotton,74,1.503539102265849,0.6560758082497213,0.4553418912050382,0.9482295583201668,5.550119613283884,0.49288766711512855,0.02,47.61196911196911
Mozambique,Cowpea,190,0.33520447426857575,0.2496891191709845,0.1723347705373081,0.37596381179956856,0.2887786990766567,0.20362904126226045,0.07467391304347826,2.3864970645792565
Mozambique,Ginger,3,0.10333333333333333,0.125,0.0925,0.125,0.03752776749732568,0.0325,0.06,0.125
Mozambique,Green Bean,50,0.31847102004512073,0.2694399569197631,0.20892021322700877,0.39488759187202765,0.1787470821897915,0.1859673786450189,0.03174603174603174,0.9545454545454546
Mozambique,Groundnuts (In Shell),115,0.45861839886425876,0.4107382778209235,0.32177658245570473,0.5476173964548675,0.30029554457082674,0.22584081399916278,0.12224975222993062,3.1752988047808763
Mozambique,Jute,4,18.635013491635185,18.635013491635185,0.3847058823529412,36.88532110091743,21.07364002202516,36.50061521856449,0.3847058823529412,36.88532110091743
Mozambique,Macadamia,8,0.8828551901201306,0.6676034325431495,0.4366654393716249,1.113793183291655,0.7212419517521057,0.6771277439200301,0.20714285714285716,1.989071038251366
Mozambique,Maize,237,0.8473621396623905,0.7485257886021245,0.5718057859303347,0.97726487241224,0.6651457504884158,0.4054590864819053,0.15,7.731481481481482
Mozambique,Millet,179,0.5422294223279541,0.443001443001443,0.25746317103620475,0.6641413174969757,0.5174929375540038,0.40667814646077094,0.04,3.9375
Mozambique,Mung bean,24,0.3627008141544661,0.3401253337838118,0.2077604145595393,0.3854060540003656,0.21282444404591985,0.1776456394408263,0.13043478260869565,0.8028673835125448
Mozambique,Paprika,5,0.12760396825396825,0.12,0.03571428571428571,0.12875,0.12152705002697552,0.09303571428571429,0.02555555555555555,0.328
Mozambique,Pepper,7,0.17395464852607712,0.15666666666666668,0.11722222222222223,0.22928571428571431,0.10422056521566074,0.11206349206349209,0.04,0.328
Mozambique,Pigeon Pea,179,0.44902860586143517,0.41877551020408166,0.26836818594920864,0.5428322373950398,0.38596650027287965,0.2744640514458312,0.00651937703730532,3.6398507462686567
Mozambique,Rice,164,0.8715250616435801,0.5026091965933426,0.28524630358444547,1.0122448979591836,1.0157851078136206,0.7269985943747381,0.05333333333333334,5.860110803324099
Mozambique,Sesame Seed,52,0.3187688934618093,0.3122052845528456,0.17405659786060507,0.4085603112840467,0.1976412478126278,0.23450371342344162,0.01892857142857143,0.9814285714285714
Mozambique,Sorghum,243,0.6513484367623281,0.5612429465873077,0.42767100977198697,0.7370437439858701,0.39940277675687974,0.30937273421388317,0.06289308176100629,2.3225806451612905
Mozambique,Soybean,15,1.2573876805638933,1.2201048727458754,1.1888449171407371,1.3482189467219405,0.5149641217415539,0.1593740295812034,0.1804503835684237,2.6129032258064515
Mozambique,Sugarcane,4,53.97104801302571,53.97104801302571,35.43453935098844,72.50755667506297,21.404116531726093,37.073017324074534,35.43453935098844,72.50755667506297
Mozambique,Sunflower Seed,39,0.38650141492038487,0.187,0.1108014950166113,0.48086538461538464,0.5410800725321726,0.37006388959877334,0.005,2.6891666666666665
Mozambique,Sweet Potatoes,40,7.285903831684473,5.41771978021978,2.722953539823009,8.491573033707866,6.615353364502297,5.768619493884857,1.4666666666666666,31.043333333333333
Mozambique,Tea,2,0.8414150129421916,0.8414150129421916,0.8414150129421916,0.8414150129421916,0,0,0.8414150129421916,0.8414150129421916
Mozambique,Tobacco,46,1.159570576436873,0.8485166666666667,0.5167491258741259,1.1229071694985495,1.596793061949455,0.6061580436244236,0.02,8.908
Mozambique,Virginia Peanut,190,0.2519739704239854,0.2099652332084311,0.1375297619047619,0.30198347807982867,0.17046211270665343,0.16445371617506677,0.01666666666666666,1.1835616438356165
Niger,Bambara groundnut,509,2.975349093967232,0.42857142857142855,0.3103448275862069,0.5357423409269442,33.42701623451055,0.22539751334073727,0.00931098696461824,518.9969604863221
Niger,Bean (Hyacinth),101,1.7364180781553904,1.4300009810654368,0.92,1.92,1.761896873439715,0.9999999999999999,0.31984334203655357,11
Niger,Cabbage,486,24.3849724919834,22,17.779711657419362,29,9.677503148690281,11.220288342580638,3.8,74.58003597122301
Niger,Capsicum Chinense,371,17.214340006128943,17.3,15.1766284318396,18.37942713543623,7.542690717509339,3.202798703596631,0.4364109232769831,129.48936170212767
Niger,Carrots,377,17.973003765941097,16.35,13.250000000000002,21.580246913580247,13.06470701442055,8.330246913580245,1.484984237597478,228.4330357142857
Niger,Cassava,360,21.493298850657112,21.154600001912875,17.66417727912377,25.82567499896394,7.081014896728007,8.16149771984017,0.7083333333333334,39.75
Niger,Celery,2,13.076213151927437,13.076213151927437,13.043208616780046,13.10921768707483,0.09335092245052438,0.06600907029478442,13.010204081632653,13.142222222222223
Niger,Chili Pepper,265,9.64326678063397,8.139352306182532,6.615384615384615,10.5,6.120489540233936,3.884615384615385,0.09798561151079135,54.04
Niger,Coriander,16,5.149973014634244,4.054223645265638,3.9000248673740052,5.9,2.2836598073087764,1.9999751326259951,3.880108991825613,13
Niger,Cotton,22,0.6312568999004972,0.5021786492374728,0.3969337114498405,0.650316174592776,0.4950028882133882,0.2533824631429355,0.05357142857142857,2.049736247174077
Niger,Cowpea,2295,0.47359363285849676,0.189006734006734,0.08699722129160672,0.36050002321610064,3.630550812635722,0.27350280192449394,4.650297619047619e-5,100.0000000000001
Niger,Cucumber,20,12.101701515686143,10.5,9.410080792632243,12.009615384615385,6.757167654458538,2.599534591983142,3.438317757009346,29
Niger,Eggplant,136,16.833522068824262,18.63001658374793,13.2,20.788795880194577,5.932080868097341,7.588795880194578,1.6,29.500689655172412
Niger,Fonio,76,0.4965871512783683,0.4814814814814815,0.40270715279659697,0.531635972189158,0.1861894914482802,0.12892881939256107,0.1198044009779951,1.267927501970055
Niger,Garlic,120,12.03090337760871,13.003952569169961,10.588888888888889,15,5.772256188284533,4.411111111111111,1.4537037037037035,35.270297029702974
Niger,Groundnuts (In Shell),1207,3.168334986964171,0.4300587523760152,0.29848039211925803,0.5600851239394513,27.739205429317103,0.2616047318201933,0.01104100946372239,395.9580838323357
Niger,Lettuce,486,18.007501104683495,17.462500000000002,14.911660777385158,19.359957666480877,6.219965436406899,4.448296889095719,2.186500888099467,44
Niger,Maize,867,1.1414442596442507,0.9184397163120568,0.5941176470588235,1.4539961013645226,0.8945906285531637,0.8598784543056991,0.03992680086508068,12
Niger,Melon,182,17.956012800456204,18,15.784778481012658,20.525000000000002,5.387372058698878,4.740221518987344,2.3499711482977497,50.014187866927585
Niger,Millet,2283,0.42669388613833825,0.41100221500743395,0.32031018505218845,0.5191111237133481,0.18018073551881136,0.19880093866115967,0.00882939333523212,1.510204081632653
Niger,Okras,497,4.44395799274586,0.979591836734694,0.6857142857142857,9.455882352941176,5.865472205402594,8.77016806722689,0.05235602094240838,29
Niger,Onions,476,27.377232852111764,28.180486599145496,22.599517766497463,33.08253821887729,8.455793179493662,10.483020452379826,2.220218579234973,54.367731367731366
Niger,Pea,4,3.0598792657427945,1.9643536121673004,1.9241505055871952,3.100082372322899,2.2273017914237836,1.175931866735704,1.9104803493449785,6.400329489291598
Niger,Potato,430,24.67975673659446,24.10301419339293,19.31246845425867,30,6.769081562429127,10.68753154574133,3.5010739490641303,57.5
Niger,Rape,167,21.974593334286766,18.546646147314796,14.176470588235297,27.189032519232214,14.819796764513232,13.012561930996917,2.162698412698413,114.09
Niger,Rice,367,2.2145208452002363,1.7009345794392523,1.115115935607739,2.6741713570981864,1.7325666045206083,1.5590554214904475,0.03295354951796669,7.22
Niger,Sesame Seed,672,2.7389668509889415,0.4,0.24857905707409317,0.5031176091163191,31.315453047240915,0.2545385520422259,0.00496277915632754,450.41322314049586
Niger,Sorghum,2292,0.418594759134728,0.3400046694649076,0.21872779866621558,0.5019900297499398,0.46290638822895747,0.28326223108372417,0.00142810062616719,12.57222222222222
Niger,Sorrel,516,2.8365627514376732,0.23055623692808672,0.14999438706780424,0.30943313146169904,22.5423611332942,0.1594387443938948,0.00441988950276243,244.82988659106064
Niger,Squash,390,22.645043438310832,21.792216992203294,18.21961846676751,26.100898346406616,8.794107492021581,7.881279879639106,6,79.4450980392157
Niger,Sugarcane,143,40.147651500476464,37,30,45.65996960486322,33.77938368805666,15.659969604863221,12.366668217126378,423.9
Niger,Sweet Potatoes,301,22.69879708451205,21.321099997244065,18.405,28.200000000000003,5.979844846162843,9.795000000000002,12.033613445378151,54.640287769784166
Niger,Tobacco,45,17.33156565099854,15.887755102040815,14.179977814753189,18.49222797927461,6.080265142533525,4.312250164521421,0.7923497267759563,29.6
Niger,Tomato,502,25.139336488506423,20.011979463776385,16.97,24.875421588547926,76.63336557127666,7.905421588547927,0.8513921368751374,1229.4285714285716
Niger,Watermelon,181,20.11265643847005,20.97998093422307,17.876344086021504,24.015625,7.765462906359776,6.139280913978496,0.9081645569620254,69.44935543278085
Niger,Wheat,187,2.0862234832672386,2.12,1.4652317880794703,2.5,1.0240506329895678,1.0347682119205297,0.36,4.899159663865547
Nigeria,Banana,19,5.0698051929331145,4.038461538461538,2.7942043222003927,7.3936170212765955,2.7853595175244066,4.599412699076202,1.5,9.778989803177614
Nigeria,Cassava,844,10.026986215212741,9.525021485768974,5.87527408160172,13.171418822364208,7.550425844800309,7.296144740762488,0.03592482020633846,94.96640746500778
Nigeria,Cotton,283,0.8237084529572158,0.6717181891436524,0.36457788997952123,1.0338739131029513,0.6413059859557101,0.6692960231234301,0.03039179787623581,3.934177406112555
Nigeria,Cowpea,838,0.7858690459779357,0.7322259950292296,0.5001808972503619,0.9246233481592891,0.5562499210900087,0.4244424509089273,0.06470165348670022,9.301408450704225
Nigeria,Ginger,57,5.6392960243059775,4.919037199124727,3.225117248566962,8.23477493380406,3.0900371539694067,5.009657685237098,0.5121951219512195,14.099847045558306
Nigeria,Groundnuts (In Shell),768,1.1460168633960128,1.13031914893617,0.8327836411609498,1.3706650624523438,0.5260100634748653,0.5378814212913939,0.00215285252960172,6.043664524633383
Nigeria,Maize,919,1.7603577597927116,1.7298814722395508,1.3622468156061092,2.1027657556483526,0.5667325235008202,0.7405189400422434,0.08246527777777778,6.637446808510639
Nigeria,Melon,212,0.5817428492612177,0.4319995347965704,0.3222050273505927,0.6905446446649118,0.6123820328341943,0.36833961731431913,0.08727655099894847,5.1942446043165464
Nigeria,Millet,499,1.0236410781616043,0.965049174997968,0.7945131542334656,1.1878603410417128,0.4062743755751785,0.3933471868082472,0.11732862606649014,3.9488409272581935
Nigeria,Okras,406,2.0989061358415673,1.4705339040324397,0.9368663555141726,2.512288547354245,1.9506128622425054,1.5754221918400724,0.1395685053380783,13.621253405994551
Nigeria,Onions,170,3.43720509210673,2.543835616438356,1.8313903782371845,3.811273185665406,5.837114249237145,1.9798828074282215,0.3226460291136908,74.71052631578948
Nigeria,Rice,906,1.977564664703317,1.962436751725381,1.6019398272720138,2.285307782147948,0.8232303777172534,0.6833679548759344,0.05190592051905921,9.431072210065643
Nigeria,Sesame Seed,334,0.6751792669372677,0.6329714769960203,0.43716101881998215,0.8252288160575871,0.3958435520884937,0.388067797237605,0.05110132158590308,3.934010152284264
Nigeria,Sorghum,536,1.253282668898073,1.1830885549165902,1.0385598140149235,1.400001359915141,0.3627048567698066,0.3614415459002176,0.00722826086956521,3.865053763440861
Nigeria,Soybean,473,1.1560575095819696,0.8116698292220114,0.5958904109589042,1.2073170731707317,5.910605525251316,0.6114266622118275,0.00903342366757,129
Nigeria,Sweet Potatoes,44,5.987731197906672,6.1376237015182245,4.041070773744041,7.409801949559028,2.6189045535991604,3.368731175814987,1.3522012578616351,11.444444444444445
Nigeria,Taro,550,7.413400941864024,6.936733637372119,4.807984693877551,9.028381905176161,4.647483123924877,4.22039721129861,0.20781609195402295,54.25101214574899
Nigeria,Tomato,431,4.67780183347225,3.409090909090909,1.688584599244801,6.2411717692487505,4.3662834781192394,4.5525871700039495,0.18301396557323807,50.5
Nigeria,Wheat,38,1.5816558582952915,1.4672686230248306,1.3525067917302245,1.8,0.3332273389536919,0.44749320826977557,0.920844327176781,2.3076923076923075
Nigeria,Yams,694,10.595537435511943,10.011370708692592,6.971470423506097,13.166973684210525,8.104566112288959,6.195503260704428,0.2928870292887029,139.3822393822394
Rwanda,Banana,181,6.186974322862774,4.892915467765767,3.500236183278224,7.500843576765486,3.619771491504546,4.000607393487262,0.994404655326768,15.888187182938193
Rwanda,Beans (mixed),109,1.0209238581872937,0.8499669530733642,0.71847739888977,1.0294608115619788,1.1998199650540522,0.31098341267220875,0.08500334001336006,11.5
Rwanda,Bush Bean,72,0.7258136526389206,0.7157480473664115,0.625,0.8088177750012302,0.18940150789542926,0.1838177750012302,0.2249632000031269,1.462809917355372
Rwanda,Cassava,180,8.999309802507119,7.7395484643731205,2.5069791427939174,12.0009070639691,13.632915433232261,9.493927921175182,0.3268980477223427,149.979020979021
Rwanda,Cereal Crops,3,5.859112212814674,5.890200708382527,3.450242142910491,8.283526530502783,4.833359374416609,4.833284387592292,1.0102835774384544,10.67685235262304
Rwanda,Groundnuts (In Shell),112,0.6153397914936594,0.5980817422054876,0.41683253208662285,0.7792225346020761,0.26666649902426465,0.3623900025154533,0.15694915254237288,1.3473684210526315
Rwanda,Maize,181,2.017467562104339,1.6272300469483567,1.1281373844121532,2.2708757637474544,2.662274052190678,1.1427383793353012,0.12866817155756208,25.914438502673796
Rwanda,Pea,173,0.795468990387031,0.6845238095238095,0.4291044776119403,0.8607594936708861,1.037981598979668,0.4316550160589458,0.04056865464632455,10.459574468085108
Rwanda,Pole Bean,100,1.1245774730436908,1.0586100911422016,0.8506013692718924,1.311919892858238,0.38152311266372985,0.4613185235863456,0.4863853999986623,2.3749856040538986
Rwanda,Potato,183,12.200013575540963,5.56469298245614,3.968326469974979,8.703941004569792,58.0035315118589,4.735614534594813,0.4219418982213155,781.1296296296297
Rwanda,Rice,86,4.792416071785412,4.047525765593024,3.523938499958285,5.601408729597464,4.155490739408165,2.0774702296391796,0.5,40.48888888888889
Rwanda,Sorghum,129,1.0728217824005153,1.0978260869565215,0.7981651376146789,1.3333333333333333,0.4724440881981417,0.5351681957186544,0.08604253238816915,2.74380664652568
Rwanda,Soybean,167,0.6214499281565429,0.6195652173913043,0.3937059000000963,0.7788756196484903,0.2810385225005831,0.38516971964839397,0.06097256000120866,1.8
Rwanda,Sweet Potatoes,181,7.735343460131889,6.74922791846819,5.30289193302892,8.920992600011127,5.920066254247737,3.6181006669822073,2.442648592283629,74.04721030042919
Rwanda,Taro,7,3.9064482367725386,2.888888888888889,2.0943708609271523,5.988592233009708,2.468937289650296,3.894221372082556,1,7.290322580645161
